// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.Div1: DefaultJob
//   Benchmarks.Div2: DefaultJob
//   Benchmarks.Div3: DefaultJob
//   Benchmarks.Div4: DefaultJob
//   Benchmarks.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual   4: 4096 op, 621245400.00 ns, 151.6712 us/op
WorkloadActual   5: 4096 op, 621898100.00 ns, 151.8306 us/op
WorkloadActual   6: 4096 op, 619131500.00 ns, 151.1552 us/op
WorkloadActual   7: 4096 op, 619609300.00 ns, 151.2718 us/op
WorkloadActual   8: 4096 op, 621406800.00 ns, 151.7106 us/op
WorkloadActual   9: 4096 op, 623721300.00 ns, 152.2757 us/op
WorkloadActual  10: 4096 op, 619859300.00 ns, 151.3328 us/op
WorkloadActual  11: 4096 op, 620862100.00 ns, 151.5777 us/op
WorkloadActual  12: 4096 op, 622866500.00 ns, 152.0670 us/op
WorkloadActual  13: 4096 op, 619500600.00 ns, 151.2453 us/op
WorkloadActual  14: 4096 op, 618899500.00 ns, 151.0985 us/op
WorkloadActual  15: 4096 op, 619358000.00 ns, 151.2104 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 618940000.00 ns, 151.1084 us/op
WorkloadResult   2: 4096 op, 620364500.00 ns, 151.4562 us/op
WorkloadResult   3: 4096 op, 614527400.00 ns, 150.0311 us/op
WorkloadResult   4: 4096 op, 621235700.00 ns, 151.6689 us/op
WorkloadResult   5: 4096 op, 621888400.00 ns, 151.8282 us/op
WorkloadResult   6: 4096 op, 619121800.00 ns, 151.1528 us/op
WorkloadResult   7: 4096 op, 619599600.00 ns, 151.2694 us/op
WorkloadResult   8: 4096 op, 621397100.00 ns, 151.7083 us/op
WorkloadResult   9: 4096 op, 623711600.00 ns, 152.2733 us/op
WorkloadResult  10: 4096 op, 619849600.00 ns, 151.3305 us/op
WorkloadResult  11: 4096 op, 620852400.00 ns, 151.5753 us/op
WorkloadResult  12: 4096 op, 622856800.00 ns, 152.0646 us/op
WorkloadResult  13: 4096 op, 619490900.00 ns, 151.2429 us/op
WorkloadResult  14: 4096 op, 618889800.00 ns, 151.0961 us/op
WorkloadResult  15: 4096 op, 619348300.00 ns, 151.2081 us/op

// AfterAll
// Benchmark Process 8644 has exited with code 0.

Mean = 151.401 μs, StdErr = 0.134 μs (0.09%), N = 15, StdDev = 0.520 μs
Min = 150.031 μs, Q1 = 151.180 μs, Median = 151.330 μs, Q3 = 151.689 μs, Max = 152.273 μs
IQR = 0.508 μs, LowerFence = 150.418 μs, UpperFence = 152.451 μs
ConfidenceInterval = [150.845 μs; 151.957 μs] (CI 99.9%), Margin = 0.556 μs (0.37% of Mean)
Skewness = -0.74, Kurtosis = 3.98, MValue = 2

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-11-09 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c892b27c-bd09-4ef4-9f20-6b81a670f395.dll --anonymousPipes 1584 1296 --benchmarkName Benchmarks.Div5 --job Default --benchmarkId 4 in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 304900.00 ns, 304.9000 us/op
WorkloadJitting  1: 1 op, 688200.00 ns, 688.2000 us/op

OverheadJitting  2: 16 op, 479900.00 ns, 29.9937 us/op
WorkloadJitting  2: 16 op, 3492800.00 ns, 218.3000 us/op

WorkloadPilot    1: 16 op, 3066400.00 ns, 191.6500 us/op
WorkloadPilot    2: 32 op, 6140100.00 ns, 191.8781 us/op
WorkloadPilot    3: 64 op, 12240800.00 ns, 191.2625 us/op
WorkloadPilot    4: 128 op, 24660100.00 ns, 192.6570 us/op
WorkloadPilot    5: 256 op, 48902900.00 ns, 191.0270 us/op
WorkloadPilot    6: 512 op, 96972500.00 ns, 189.3994 us/op
WorkloadPilot    7: 1024 op, 193638000.00 ns, 189.0996 us/op
WorkloadPilot    8: 2048 op, 389723500.00 ns, 190.2947 us/op
WorkloadPilot    9: 4096 op, 777861900.00 ns, 189.9077 us/op

OverheadWarmup   1: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   2: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   5: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadWarmup   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   7: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   8: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   4: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   5: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   6: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   7: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   8: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   9: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual  10: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadActual  11: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  12: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  13: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  14: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  15: 4096 op, 9600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 4096 op, 780772200.00 ns, 190.6182 us/op
WorkloadWarmup   2: 4096 op, 775251200.00 ns, 189.2703 us/op
WorkloadWarmup   3: 4096 op, 776567000.00 ns, 189.5916 us/op
WorkloadWarmup   4: 4096 op, 770785500.00 ns, 188.1801 us/op
WorkloadWarmup   5: 4096 op, 774008900.00 ns, 188.9670 us/op
WorkloadWarmup   6: 4096 op, 771445000.00 ns, 188.3411 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 776755700.00 ns, 189.6376 us/op
WorkloadActual   2: 4096 op, 778120300.00 ns, 189.9708 us/op
WorkloadActual   3: 4096 op, 777575000.00 ns, 189.8376 us/op
WorkloadActual   4: 4096 op, 772275700.00 ns, 188.5439 us/op
WorkloadActual   5: 4096 op, 774457600.00 ns, 189.0766 us/op
WorkloadActual   6: 4096 op, 779594200.00 ns, 190.3306 us/op
WorkloadActual   7: 4096 op, 773680100.00 ns, 188.8867 us/op
WorkloadActual   8: 4096 op, 775928700.00 ns, 189.4357 us/op
WorkloadActual   9: 4096 op, 774870900.00 ns, 189.1775 us/op
WorkloadActual  10: 4096 op, 775065800.00 ns, 189.2250 us/op
WorkloadActual  11: 4096 op, 774937000.00 ns, 189.1936 us/op
WorkloadActual  12: 4096 op, 773311800.00 ns, 188.7968 us/op
WorkloadActual  13: 4096 op, 773093200.00 ns, 188.7435 us/op
WorkloadActual  14: 4096 op, 776353700.00 ns, 189.5395 us/op
WorkloadActual  15: 4096 op, 776094300.00 ns, 189.4761 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 776746100.00 ns, 189.6353 us/op
WorkloadResult   2: 4096 op, 778110700.00 ns, 189.9684 us/op
WorkloadResult   3: 4096 op, 777565400.00 ns, 189.8353 us/op
WorkloadResult   4: 4096 op, 772266100.00 ns, 188.5415 us/op
WorkloadResult   5: 4096 op, 774448000.00 ns, 189.0742 us/op
WorkloadResult   6: 4096 op, 779584600.00 ns, 190.3283 us/op
WorkloadResult   7: 4096 op, 773670500.00 ns, 188.8844 us/op
WorkloadResult   8: 4096 op, 775919100.00 ns, 189.4334 us/op
WorkloadResult   9: 4096 op, 774861300.00 ns, 189.1751 us/op
WorkloadResult  10: 4096 op, 775056200.00 ns, 189.2227 us/op
WorkloadResult  11: 4096 op, 774927400.00 ns, 189.1913 us/op
WorkloadResult  12: 4096 op, 773302200.00 ns, 188.7945 us/op
WorkloadResult  13: 4096 op, 773083600.00 ns, 188.7411 us/op
WorkloadResult  14: 4096 op, 776344100.00 ns, 189.5371 us/op
WorkloadResult  15: 4096 op, 776084700.00 ns, 189.4738 us/op

// AfterAll
// Benchmark Process 8752 has exited with code 0.

Mean = 189.322 μs, StdErr = 0.127 μs (0.07%), N = 15, StdDev = 0.493 μs
Min = 188.542 μs, Q1 = 188.979 μs, Median = 189.223 μs, Q3 = 189.586 μs, Max = 190.328 μs
IQR = 0.607 μs, LowerFence = 188.069 μs, UpperFence = 190.497 μs
ConfidenceInterval = [188.796 μs; 189.849 μs] (CI 99.9%), Margin = 0.527 μs (0.28% of Mean)
Skewness = 0.3, Kurtosis = 2.13, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-11-09 20:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.html

// * Detailed results *
Benchmarks.Div1: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.866 μs, StdErr = 0.037 μs (0.10%), N = 15, StdDev = 0.142 μs
Min = 37.452 μs, Q1 = 37.833 μs, Median = 37.878 μs, Q3 = 37.952 μs, Max = 38.033 μs
IQR = 0.120 μs, LowerFence = 37.653 μs, UpperFence = 38.132 μs
ConfidenceInterval = [37.714 μs; 38.017 μs] (CI 99.9%), Margin = 0.152 μs (0.40% of Mean)
Skewness = -1.44, Kurtosis = 5.11, MValue = 2
-------------------- Histogram --------------------
[37.377 μs ; 38.109 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div2: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.124 μs, StdErr = 0.182 μs (0.24%), N = 15, StdDev = 0.704 μs
Min = 74.674 μs, Q1 = 75.599 μs, Median = 76.369 μs, Q3 = 76.666 μs, Max = 77.259 μs
IQR = 1.066 μs, LowerFence = 74.000 μs, UpperFence = 78.265 μs
ConfidenceInterval = [75.371 μs; 76.876 μs] (CI 99.9%), Margin = 0.752 μs (0.99% of Mean)
Skewness = -0.27, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[74.299 μs ; 77.411 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div3: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 113.584 μs, StdErr = 0.092 μs (0.08%), N = 15, StdDev = 0.357 μs
Min = 113.073 μs, Q1 = 113.310 μs, Median = 113.488 μs, Q3 = 113.804 μs, Max = 114.245 μs
IQR = 0.493 μs, LowerFence = 112.570 μs, UpperFence = 114.544 μs
ConfidenceInterval = [113.202 μs; 113.965 μs] (CI 99.9%), Margin = 0.382 μs (0.34% of Mean)
Skewness = 0.58, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[112.882 μs ; 114.435 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div4: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 151.401 μs, StdErr = 0.134 μs (0.09%), N = 15, StdDev = 0.520 μs
Min = 150.031 μs, Q1 = 151.180 μs, Median = 151.330 μs, Q3 = 151.689 μs, Max = 152.273 μs
IQR = 0.508 μs, LowerFence = 150.418 μs, UpperFence = 152.451 μs
ConfidenceInterval = [150.845 μs; 151.957 μs] (CI 99.9%), Margin = 0.556 μs (0.37% of Mean)
Skewness = -0.74, Kurtosis = 3.98, MValue = 2
-------------------- Histogram --------------------
[149.754 μs ; 152.550 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div5: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 189.322 μs, StdErr = 0.127 μs (0.07%), N = 15, StdDev = 0.493 μs
Min = 188.542 μs, Q1 = 188.979 μs, Median = 189.223 μs, Q3 = 189.586 μs, Max = 190.328 μs
IQR = 0.607 μs, LowerFence = 188.069 μs, UpperFence = 190.497 μs
ConfidenceInterval = [188.796 μs; 189.849 μs] (CI 99.9%), Margin = 0.527 μs (0.28% of Mean)
Skewness = 0.3, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[188.279 μs ; 190.591 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
AMD Ryzen 7 1800X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.402
  [Host]     : .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2


| Method | Mean      | Error    | StdDev   | Ratio | RatioSD |
|------- |----------:|---------:|---------:|------:|--------:|
| Div1   |  37.87 μs | 0.152 μs | 0.142 μs |  1.00 |    0.00 |
| Div2   |  76.12 μs | 0.752 μs | 0.704 μs |  2.01 |    0.02 |
| Div3   | 113.58 μs | 0.382 μs | 0.357 μs |  3.00 |    0.01 |
| Div4   | 151.40 μs | 0.556 μs | 0.520 μs |  4.00 |    0.02 |
| Div5   | 189.32 μs | 0.527 μs | 0.493 μs |  5.00 |    0.02 |

// * Hints *
Outliers
  Benchmarks.Div1: Default -> 1 outlier  was  detected (37.45 μs)
  Benchmarks.Div4: Default -> 1 outlier  was  detected (150.03 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.55 sec), executed benchmarks: 5

Global total time: 00:01:32 (92.77 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
