// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.Div1: DefaultJob
//   Benchmarks.Div2: DefaultJob
//   Benchmarks.Div3: DefaultJob
//   Benchmarks.Div4: DefaultJob
//   Benchmarks.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadWarmup   5: 4096 op, 664683300.00 ns, 162.2762 us/op
WorkloadWarmup   6: 4096 op, 627246400.00 ns, 153.1363 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 625409400.00 ns, 152.6878 us/op
WorkloadActual   2: 4096 op, 625972900.00 ns, 152.8254 us/op
WorkloadActual   3: 4096 op, 625331100.00 ns, 152.6687 us/op
WorkloadActual   4: 4096 op, 627684100.00 ns, 153.2432 us/op
WorkloadActual   5: 4096 op, 626557800.00 ns, 152.9682 us/op
WorkloadActual   6: 4096 op, 625113000.00 ns, 152.6155 us/op
WorkloadActual   7: 4096 op, 624341400.00 ns, 152.4271 us/op
WorkloadActual   8: 4096 op, 626476700.00 ns, 152.9484 us/op
WorkloadActual   9: 4096 op, 623810000.00 ns, 152.2974 us/op
WorkloadActual  10: 4096 op, 629995500.00 ns, 153.8075 us/op
WorkloadActual  11: 4096 op, 625299200.00 ns, 152.6609 us/op
WorkloadActual  12: 4096 op, 672135200.00 ns, 164.0955 us/op
WorkloadActual  13: 4096 op, 626364900.00 ns, 152.9211 us/op
WorkloadActual  14: 4096 op, 626901700.00 ns, 153.0522 us/op
WorkloadActual  15: 4096 op, 629541000.00 ns, 153.6965 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 625399650.00 ns, 152.6855 us/op
WorkloadResult   2: 4096 op, 625963150.00 ns, 152.8230 us/op
WorkloadResult   3: 4096 op, 625321350.00 ns, 152.6663 us/op
WorkloadResult   4: 4096 op, 627674350.00 ns, 153.2408 us/op
WorkloadResult   5: 4096 op, 626548050.00 ns, 152.9658 us/op
WorkloadResult   6: 4096 op, 625103250.00 ns, 152.6131 us/op
WorkloadResult   7: 4096 op, 624331650.00 ns, 152.4247 us/op
WorkloadResult   8: 4096 op, 626466950.00 ns, 152.9460 us/op
WorkloadResult   9: 4096 op, 623800250.00 ns, 152.2950 us/op
WorkloadResult  10: 4096 op, 629985750.00 ns, 153.8051 us/op
WorkloadResult  11: 4096 op, 625289450.00 ns, 152.6586 us/op
WorkloadResult  12: 4096 op, 626355150.00 ns, 152.9187 us/op
WorkloadResult  13: 4096 op, 626891950.00 ns, 153.0498 us/op
WorkloadResult  14: 4096 op, 629531250.00 ns, 153.6942 us/op

// AfterAll
// Benchmark Process 32964 has exited with code 0.

Mean = 152.913 μs, StdErr = 0.116 μs (0.08%), N = 14, StdDev = 0.433 μs
Min = 152.295 μs, Q1 = 152.661 μs, Median = 152.871 μs, Q3 = 153.029 μs, Max = 153.805 μs
IQR = 0.368 μs, LowerFence = 152.108 μs, UpperFence = 153.581 μs
ConfidenceInterval = [152.425 μs; 153.401 μs] (CI 99.9%), Margin = 0.488 μs (0.32% of Mean)
Skewness = 0.71, Kurtosis = 2.53, MValue = 2

// ** Remained 1 (20,0 %) benchmark(s) to run. Estimated finish 2023-10-31 20:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8af3124c-dbc3-4733-b5af-f904ad5b50f7.dll --anonymousPipes 1404 1300 --benchmarkName Benchmarks.Div5 --job Default --benchmarkId 4 in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 283900.00 ns, 283.9000 us/op
WorkloadJitting  1: 1 op, 638400.00 ns, 638.4000 us/op

OverheadJitting  2: 16 op, 454800.00 ns, 28.4250 us/op
WorkloadJitting  2: 16 op, 3712300.00 ns, 232.0188 us/op

WorkloadPilot    1: 16 op, 3093800.00 ns, 193.3625 us/op
WorkloadPilot    2: 32 op, 6172000.00 ns, 192.8750 us/op
WorkloadPilot    3: 64 op, 12343600.00 ns, 192.8688 us/op
WorkloadPilot    4: 128 op, 24578400.00 ns, 192.0188 us/op
WorkloadPilot    5: 256 op, 49068300.00 ns, 191.6730 us/op
WorkloadPilot    6: 512 op, 99149600.00 ns, 193.6516 us/op
WorkloadPilot    7: 1024 op, 196505200.00 ns, 191.8996 us/op
WorkloadPilot    8: 2048 op, 394022700.00 ns, 192.3939 us/op
WorkloadPilot    9: 4096 op, 784009100.00 ns, 191.4085 us/op

OverheadWarmup   1: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   2: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   3: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadWarmup   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   6: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadWarmup   7: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   4: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   5: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   8: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual   9: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  10: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  11: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  12: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  13: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual  14: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  15: 4096 op, 9700.00 ns, 2.3682 ns/op

WorkloadWarmup   1: 4096 op, 787508100.00 ns, 192.2627 us/op
WorkloadWarmup   2: 4096 op, 786776400.00 ns, 192.0841 us/op
WorkloadWarmup   3: 4096 op, 784712700.00 ns, 191.5802 us/op
WorkloadWarmup   4: 4096 op, 781205900.00 ns, 190.7241 us/op
WorkloadWarmup   5: 4096 op, 785241700.00 ns, 191.7094 us/op
WorkloadWarmup   6: 4096 op, 783125200.00 ns, 191.1927 us/op
WorkloadWarmup   7: 4096 op, 781907500.00 ns, 190.8954 us/op
WorkloadWarmup   8: 4096 op, 780392500.00 ns, 190.5255 us/op
WorkloadWarmup   9: 4096 op, 783645800.00 ns, 191.3198 us/op
WorkloadWarmup  10: 4096 op, 782177300.00 ns, 190.9613 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 783963600.00 ns, 191.3974 us/op
WorkloadActual   2: 4096 op, 781914300.00 ns, 190.8970 us/op
WorkloadActual   3: 4096 op, 778899700.00 ns, 190.1611 us/op
WorkloadActual   4: 4096 op, 780841800.00 ns, 190.6352 us/op
WorkloadActual   5: 4096 op, 781688300.00 ns, 190.8419 us/op
WorkloadActual   6: 4096 op, 783653100.00 ns, 191.3216 us/op
WorkloadActual   7: 4096 op, 779998100.00 ns, 190.4292 us/op
WorkloadActual   8: 4096 op, 817901100.00 ns, 199.6829 us/op
WorkloadActual   9: 4096 op, 784205500.00 ns, 191.4564 us/op
WorkloadActual  10: 4096 op, 784729700.00 ns, 191.5844 us/op
WorkloadActual  11: 4096 op, 783083900.00 ns, 191.1826 us/op
WorkloadActual  12: 4096 op, 784471400.00 ns, 191.5213 us/op
WorkloadActual  13: 4096 op, 784725600.00 ns, 191.5834 us/op
WorkloadActual  14: 4096 op, 787832700.00 ns, 192.3420 us/op
WorkloadActual  15: 4096 op, 815933300.00 ns, 199.2025 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 783953900.00 ns, 191.3950 us/op
WorkloadResult   2: 4096 op, 781904600.00 ns, 190.8947 us/op
WorkloadResult   3: 4096 op, 778890000.00 ns, 190.1587 us/op
WorkloadResult   4: 4096 op, 780832100.00 ns, 190.6328 us/op
WorkloadResult   5: 4096 op, 781678600.00 ns, 190.8395 us/op
WorkloadResult   6: 4096 op, 783643400.00 ns, 191.3192 us/op
WorkloadResult   7: 4096 op, 779988400.00 ns, 190.4269 us/op
WorkloadResult   8: 4096 op, 784195800.00 ns, 191.4541 us/op
WorkloadResult   9: 4096 op, 784720000.00 ns, 191.5820 us/op
WorkloadResult  10: 4096 op, 783074200.00 ns, 191.1802 us/op
WorkloadResult  11: 4096 op, 784461700.00 ns, 191.5190 us/op
WorkloadResult  12: 4096 op, 784715900.00 ns, 191.5810 us/op
WorkloadResult  13: 4096 op, 787823000.00 ns, 192.3396 us/op

// AfterAll
// Benchmark Process 9704 has exited with code 0.

Mean = 191.179 μs, StdErr = 0.161 μs (0.08%), N = 13, StdDev = 0.579 μs
Min = 190.159 μs, Q1 = 190.840 μs, Median = 191.319 μs, Q3 = 191.519 μs, Max = 192.340 μs
IQR = 0.679 μs, LowerFence = 189.820 μs, UpperFence = 192.538 μs
ConfidenceInterval = [190.485 μs; 191.873 μs] (CI 99.9%), Margin = 0.694 μs (0.36% of Mean)
Skewness = 0.02, Kurtosis = 2.32, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-10-31 20:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks-report.html

// * Detailed results *
Benchmarks.Div1: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 38.151 μs, StdErr = 0.025 μs (0.07%), N = 14, StdDev = 0.095 μs
Min = 37.863 μs, Q1 = 38.134 μs, Median = 38.156 μs, Q3 = 38.206 μs, Max = 38.244 μs
IQR = 0.073 μs, LowerFence = 38.025 μs, UpperFence = 38.316 μs
ConfidenceInterval = [38.044 μs; 38.259 μs] (CI 99.9%), Margin = 0.107 μs (0.28% of Mean)
Skewness = -1.83, Kurtosis = 6.22, MValue = 2
-------------------- Histogram --------------------
[37.811 μs ; 38.296 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div2: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.424 μs, StdErr = 0.053 μs (0.07%), N = 15, StdDev = 0.206 μs
Min = 75.874 μs, Q1 = 76.348 μs, Median = 76.387 μs, Q3 = 76.577 μs, Max = 76.717 μs
IQR = 0.229 μs, LowerFence = 76.004 μs, UpperFence = 76.921 μs
ConfidenceInterval = [76.203 μs; 76.644 μs] (CI 99.9%), Margin = 0.221 μs (0.29% of Mean)
Skewness = -0.99, Kurtosis = 3.85, MValue = 2
-------------------- Histogram --------------------
[75.765 μs ; 76.827 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div3: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 115.289 μs, StdErr = 0.140 μs (0.12%), N = 15, StdDev = 0.544 μs
Min = 114.684 μs, Q1 = 114.902 μs, Median = 115.070 μs, Q3 = 115.725 μs, Max = 116.494 μs
IQR = 0.823 μs, LowerFence = 113.668 μs, UpperFence = 116.959 μs
ConfidenceInterval = [114.708 μs; 115.871 μs] (CI 99.9%), Margin = 0.582 μs (0.50% of Mean)
Skewness = 0.8, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[114.394 μs ; 116.784 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div4: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 152.913 μs, StdErr = 0.116 μs (0.08%), N = 14, StdDev = 0.433 μs
Min = 152.295 μs, Q1 = 152.661 μs, Median = 152.871 μs, Q3 = 153.029 μs, Max = 153.805 μs
IQR = 0.368 μs, LowerFence = 152.108 μs, UpperFence = 153.581 μs
ConfidenceInterval = [152.425 μs; 153.401 μs] (CI 99.9%), Margin = 0.488 μs (0.32% of Mean)
Skewness = 0.71, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[152.059 μs ; 154.041 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Div5: DefaultJob
Runtime = .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 191.179 μs, StdErr = 0.161 μs (0.08%), N = 13, StdDev = 0.579 μs
Min = 190.159 μs, Q1 = 190.840 μs, Median = 191.319 μs, Q3 = 191.519 μs, Max = 192.340 μs
IQR = 0.679 μs, LowerFence = 189.820 μs, UpperFence = 192.538 μs
ConfidenceInterval = [190.485 μs; 191.873 μs] (CI 99.9%), Margin = 0.694 μs (0.36% of Mean)
Skewness = 0.02, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[189.835 μs ; 192.663 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a, Windows 10 (10.0.19045.3570/22H2/2022Update)
AMD Ryzen 7 1800X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 7.0.402
  [Host]     : .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2


| Method | Mean      | Error    | StdDev   | Ratio | RatioSD |
|------- |----------:|---------:|---------:|------:|--------:|
| Div1   |  38.15 μs | 0.107 μs | 0.095 μs |  1.00 |    0.00 |
| Div2   |  76.42 μs | 0.221 μs | 0.206 μs |  2.00 |    0.01 |
| Div3   | 115.29 μs | 0.582 μs | 0.544 μs |  3.02 |    0.01 |
| Div4   | 152.91 μs | 0.488 μs | 0.433 μs |  4.01 |    0.02 |
| Div5   | 191.18 μs | 0.694 μs | 0.579 μs |  5.01 |    0.02 |

// * Hints *
Outliers
  Benchmarks.Div1: Default -> 1 outlier  was  removed, 2 outliers were detected (37.87 μs, 38.42 μs)
  Benchmarks.Div2: Default -> 1 outlier  was  detected (75.88 μs)
  Benchmarks.Div4: Default -> 1 outlier  was  removed (164.10 μs)
  Benchmarks.Div5: Default -> 2 outliers were removed (199.20 μs, 199.68 μs)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.98 sec), executed benchmarks: 5

Global total time: 00:01:38 (98.88 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
