// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 5 benchmarks:
//   Benchmarks1.Div1: DefaultJob
//   Benchmarks1.Div2: DefaultJob
//   Benchmarks1.Div3: DefaultJob
//   Benchmarks1.Div4: DefaultJob
//   Benchmarks1.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BeforeActualRun
WorkloadActual   1: 16384 op, 1012750200.00 ns, 61.8134 us/op
WorkloadActual   2: 16384 op, 998811100.00 ns, 60.9626 us/op
WorkloadActual   3: 16384 op, 993148400.00 ns, 60.6170 us/op
WorkloadActual   4: 16384 op, 996071300.00 ns, 60.7954 us/op
WorkloadActual   5: 16384 op, 993571400.00 ns, 60.6428 us/op
WorkloadActual   6: 16384 op, 1000565300.00 ns, 61.0697 us/op
WorkloadActual   7: 16384 op, 1020484700.00 ns, 62.2854 us/op
WorkloadActual   8: 16384 op, 1047262500.00 ns, 63.9198 us/op
WorkloadActual   9: 16384 op, 1128904600.00 ns, 68.9029 us/op
WorkloadActual  10: 16384 op, 1233049200.00 ns, 75.2594 us/op
WorkloadActual  11: 16384 op, 1223623100.00 ns, 74.6840 us/op
WorkloadActual  12: 16384 op, 1240728700.00 ns, 75.7281 us/op
WorkloadActual  13: 16384 op, 1202497100.00 ns, 73.3946 us/op
WorkloadActual  14: 16384 op, 1178080300.00 ns, 71.9043 us/op
WorkloadActual  15: 16384 op, 1135724800.00 ns, 69.3191 us/op
WorkloadActual  16: 16384 op, 1171381400.00 ns, 71.4954 us/op
WorkloadActual  17: 16384 op, 1207054000.00 ns, 73.6727 us/op
WorkloadActual  18: 16384 op, 1160805700.00 ns, 70.8500 us/op
WorkloadActual  19: 16384 op, 1217306000.00 ns, 74.2985 us/op
WorkloadActual  20: 16384 op, 1074895400.00 ns, 65.6064 us/op
WorkloadActual  21: 16384 op, 1005883500.00 ns, 61.3943 us/op
WorkloadActual  22: 16384 op, 1006445600.00 ns, 61.4286 us/op
WorkloadActual  23: 16384 op, 1043205500.00 ns, 63.6722 us/op
WorkloadActual  24: 16384 op, 1057649700.00 ns, 64.5538 us/op
WorkloadActual  25: 16384 op, 1003636200.00 ns, 61.2571 us/op
WorkloadActual  26: 16384 op, 997257100.00 ns, 60.8677 us/op
WorkloadActual  27: 16384 op, 995837300.00 ns, 60.7811 us/op
WorkloadActual  28: 16384 op, 1011371400.00 ns, 61.7292 us/op
WorkloadActual  29: 16384 op, 992480600.00 ns, 60.5762 us/op
WorkloadActual  30: 16384 op, 994556000.00 ns, 60.7029 us/op
WorkloadActual  31: 16384 op, 993991000.00 ns, 60.6684 us/op
WorkloadActual  32: 16384 op, 974090600.00 ns, 59.4538 us/op
WorkloadActual  33: 16384 op, 998498100.00 ns, 60.9435 us/op
WorkloadActual  34: 16384 op, 1002949200.00 ns, 61.2152 us/op
WorkloadActual  35: 16384 op, 1005744800.00 ns, 61.3858 us/op
WorkloadActual  36: 16384 op, 1003132900.00 ns, 61.2264 us/op
WorkloadActual  37: 16384 op, 1002876300.00 ns, 61.2107 us/op
WorkloadActual  38: 16384 op, 992882400.00 ns, 60.6007 us/op
WorkloadActual  39: 16384 op, 1126451100.00 ns, 68.7531 us/op
WorkloadActual  40: 16384 op, 1136793300.00 ns, 69.3844 us/op
WorkloadActual  41: 16384 op, 1014476100.00 ns, 61.9187 us/op
WorkloadActual  42: 16384 op, 1008472800.00 ns, 61.5523 us/op
WorkloadActual  43: 16384 op, 1032546800.00 ns, 63.0217 us/op
WorkloadActual  44: 16384 op, 974213400.00 ns, 59.4613 us/op
WorkloadActual  45: 16384 op, 1009321400.00 ns, 61.6041 us/op
WorkloadActual  46: 16384 op, 1002994800.00 ns, 61.2179 us/op
WorkloadActual  47: 16384 op, 996305800.00 ns, 60.8097 us/op
WorkloadActual  48: 16384 op, 978483000.00 ns, 59.7219 us/op
WorkloadActual  49: 16384 op, 985276900.00 ns, 60.1365 us/op
WorkloadActual  50: 16384 op, 987547000.00 ns, 60.2751 us/op
WorkloadActual  51: 16384 op, 985634900.00 ns, 60.1584 us/op
WorkloadActual  52: 16384 op, 1008122100.00 ns, 61.5309 us/op
WorkloadActual  53: 16384 op, 987246100.00 ns, 60.2567 us/op
WorkloadActual  54: 16384 op, 996991700.00 ns, 60.8515 us/op
WorkloadActual  55: 16384 op, 990828300.00 ns, 60.4754 us/op
WorkloadActual  56: 16384 op, 1003680900.00 ns, 61.2598 us/op
WorkloadActual  57: 16384 op, 997715500.00 ns, 60.8957 us/op
WorkloadActual  58: 16384 op, 1005191500.00 ns, 61.3520 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1012720000.00 ns, 61.8115 us/op
WorkloadResult   2: 16384 op, 998780900.00 ns, 60.9607 us/op
WorkloadResult   3: 16384 op, 993118200.00 ns, 60.6151 us/op
WorkloadResult   4: 16384 op, 996041100.00 ns, 60.7935 us/op
WorkloadResult   5: 16384 op, 993541200.00 ns, 60.6409 us/op
WorkloadResult   6: 16384 op, 1000535100.00 ns, 61.0678 us/op
WorkloadResult   7: 16384 op, 1020454500.00 ns, 62.2836 us/op
WorkloadResult   8: 16384 op, 1047232300.00 ns, 63.9180 us/op
WorkloadResult   9: 16384 op, 1128874400.00 ns, 68.9010 us/op
WorkloadResult  10: 16384 op, 1135694600.00 ns, 69.3173 us/op
WorkloadResult  11: 16384 op, 1074865200.00 ns, 65.6046 us/op
WorkloadResult  12: 16384 op, 1005853300.00 ns, 61.3924 us/op
WorkloadResult  13: 16384 op, 1006415400.00 ns, 61.4267 us/op
WorkloadResult  14: 16384 op, 1043175300.00 ns, 63.6704 us/op
WorkloadResult  15: 16384 op, 1057619500.00 ns, 64.5520 us/op
WorkloadResult  16: 16384 op, 1003606000.00 ns, 61.2552 us/op
WorkloadResult  17: 16384 op, 997226900.00 ns, 60.8659 us/op
WorkloadResult  18: 16384 op, 995807100.00 ns, 60.7792 us/op
WorkloadResult  19: 16384 op, 1011341200.00 ns, 61.7274 us/op
WorkloadResult  20: 16384 op, 992450400.00 ns, 60.5744 us/op
WorkloadResult  21: 16384 op, 994525800.00 ns, 60.7010 us/op
WorkloadResult  22: 16384 op, 993960800.00 ns, 60.6666 us/op
WorkloadResult  23: 16384 op, 974060400.00 ns, 59.4519 us/op
WorkloadResult  24: 16384 op, 998467900.00 ns, 60.9416 us/op
WorkloadResult  25: 16384 op, 1002919000.00 ns, 61.2133 us/op
WorkloadResult  26: 16384 op, 1005714600.00 ns, 61.3839 us/op
WorkloadResult  27: 16384 op, 1003102700.00 ns, 61.2245 us/op
WorkloadResult  28: 16384 op, 1002846100.00 ns, 61.2089 us/op
WorkloadResult  29: 16384 op, 992852200.00 ns, 60.5989 us/op
WorkloadResult  30: 16384 op, 1126420900.00 ns, 68.7513 us/op
WorkloadResult  31: 16384 op, 1136763100.00 ns, 69.3825 us/op
WorkloadResult  32: 16384 op, 1014445900.00 ns, 61.9169 us/op
WorkloadResult  33: 16384 op, 1008442600.00 ns, 61.5505 us/op
WorkloadResult  34: 16384 op, 1032516600.00 ns, 63.0198 us/op
WorkloadResult  35: 16384 op, 974183200.00 ns, 59.4594 us/op
WorkloadResult  36: 16384 op, 1009291200.00 ns, 61.6022 us/op
WorkloadResult  37: 16384 op, 1002964600.00 ns, 61.2161 us/op
WorkloadResult  38: 16384 op, 996275600.00 ns, 60.8078 us/op
WorkloadResult  39: 16384 op, 978452800.00 ns, 59.7200 us/op
WorkloadResult  40: 16384 op, 985246700.00 ns, 60.1347 us/op
WorkloadResult  41: 16384 op, 987516800.00 ns, 60.2732 us/op
WorkloadResult  42: 16384 op, 985604700.00 ns, 60.1565 us/op
WorkloadResult  43: 16384 op, 1008091900.00 ns, 61.5290 us/op
WorkloadResult  44: 16384 op, 987215900.00 ns, 60.2549 us/op
WorkloadResult  45: 16384 op, 996961500.00 ns, 60.8497 us/op
WorkloadResult  46: 16384 op, 990798100.00 ns, 60.4735 us/op
WorkloadResult  47: 16384 op, 1003650700.00 ns, 61.2580 us/op
WorkloadResult  48: 16384 op, 997685300.00 ns, 60.8939 us/op
WorkloadResult  49: 16384 op, 1005161300.00 ns, 61.3502 us/op

// AfterAll
// Benchmark Process 19436 has exited with code 0.

Mean = 61.921 μs, StdErr = 0.351 μs (0.57%), N = 49, StdDev = 2.457 μs
Min = 59.452 μs, Q1 = 60.667 μs, Median = 61.213 μs, Q3 = 61.727 μs, Max = 69.383 μs
IQR = 1.061 μs, LowerFence = 59.075 μs, UpperFence = 63.319 μs
ConfidenceInterval = [60.691 μs; 63.151 μs] (CI 99.9%), Margin = 1.230 μs (1.99% of Mean)
Skewness = 2.03, Kurtosis = 6.2, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2023-11-22 19:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks1.Div5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 04a4f196-d574-42d8-ab13-8361fb4992ed.dll --anonymousPipes 1460 1340 --benchmarkName Benchmarks1.Div5 --job Default --benchmarkId 4 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadJitting  1: 1 op, 642000.00 ns, 642.0000 us/op

OverheadJitting  2: 16 op, 404400.00 ns, 25.2750 us/op
WorkloadJitting  2: 16 op, 1789800.00 ns, 111.8625 us/op

WorkloadPilot    1: 16 op, 1294200.00 ns, 80.8875 us/op
WorkloadPilot    2: 32 op, 2912300.00 ns, 91.0094 us/op
WorkloadPilot    3: 64 op, 4754200.00 ns, 74.2844 us/op
WorkloadPilot    4: 128 op, 9603100.00 ns, 75.0242 us/op
WorkloadPilot    5: 256 op, 20561400.00 ns, 80.3180 us/op
WorkloadPilot    6: 512 op, 38497700.00 ns, 75.1908 us/op
WorkloadPilot    7: 1024 op, 78284500.00 ns, 76.4497 us/op
WorkloadPilot    8: 2048 op, 150209800.00 ns, 73.3446 us/op
WorkloadPilot    9: 4096 op, 299682200.00 ns, 73.1646 us/op
WorkloadPilot   10: 8192 op, 610096300.00 ns, 74.4746 us/op

OverheadWarmup   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   2: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   3: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadWarmup   4: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   5: 8192 op, 18900.00 ns, 2.3071 ns/op
OverheadWarmup   6: 8192 op, 15900.00 ns, 1.9409 ns/op

OverheadActual   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   2: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   3: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   4: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   5: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual   6: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual   7: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   8: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   9: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  10: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual  11: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  12: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual  13: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  14: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  15: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  16: 8192 op, 17800.00 ns, 2.1729 ns/op
OverheadActual  17: 8192 op, 33900.00 ns, 4.1382 ns/op
OverheadActual  18: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual  19: 8192 op, 18400.00 ns, 2.2461 ns/op
OverheadActual  20: 8192 op, 17500.00 ns, 2.1362 ns/op

WorkloadWarmup   1: 8192 op, 620624500.00 ns, 75.7598 us/op
WorkloadWarmup   2: 8192 op, 608231900.00 ns, 74.2471 us/op
WorkloadWarmup   3: 8192 op, 614237400.00 ns, 74.9802 us/op
WorkloadWarmup   4: 8192 op, 598699800.00 ns, 73.0835 us/op
WorkloadWarmup   5: 8192 op, 605618500.00 ns, 73.9280 us/op
WorkloadWarmup   6: 8192 op, 585172700.00 ns, 71.4322 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 586756500.00 ns, 71.6255 us/op
WorkloadActual   2: 8192 op, 579762400.00 ns, 70.7718 us/op
WorkloadActual   3: 8192 op, 570030200.00 ns, 69.5838 us/op
WorkloadActual   4: 8192 op, 580493200.00 ns, 70.8610 us/op
WorkloadActual   5: 8192 op, 564787400.00 ns, 68.9438 us/op
WorkloadActual   6: 8192 op, 631997700.00 ns, 77.1482 us/op
WorkloadActual   7: 8192 op, 623839900.00 ns, 76.1523 us/op
WorkloadActual   8: 8192 op, 620059300.00 ns, 75.6908 us/op
WorkloadActual   9: 8192 op, 624278600.00 ns, 76.2059 us/op
WorkloadActual  10: 8192 op, 624883100.00 ns, 76.2797 us/op
WorkloadActual  11: 8192 op, 623814700.00 ns, 76.1493 us/op
WorkloadActual  12: 8192 op, 627885200.00 ns, 76.6461 us/op
WorkloadActual  13: 8192 op, 642800800.00 ns, 78.4669 us/op
WorkloadActual  14: 8192 op, 623435100.00 ns, 76.1029 us/op
WorkloadActual  15: 8192 op, 617497700.00 ns, 75.3781 us/op
WorkloadActual  16: 8192 op, 624057600.00 ns, 76.1789 us/op
WorkloadActual  17: 8192 op, 623475800.00 ns, 76.1079 us/op
WorkloadActual  18: 8192 op, 628887200.00 ns, 76.7685 us/op
WorkloadActual  19: 8192 op, 627532700.00 ns, 76.6031 us/op
WorkloadActual  20: 8192 op, 692533900.00 ns, 84.5378 us/op
WorkloadActual  21: 8192 op, 728655900.00 ns, 88.9473 us/op
WorkloadActual  22: 8192 op, 706166300.00 ns, 86.2019 us/op
WorkloadActual  23: 8192 op, 709506000.00 ns, 86.6096 us/op
WorkloadActual  24: 8192 op, 700892500.00 ns, 85.5582 us/op
WorkloadActual  25: 8192 op, 714922100.00 ns, 87.2708 us/op
WorkloadActual  26: 8192 op, 719575600.00 ns, 87.8388 us/op
WorkloadActual  27: 8192 op, 720984700.00 ns, 88.0108 us/op
WorkloadActual  28: 8192 op, 713611100.00 ns, 87.1107 us/op
WorkloadActual  29: 8192 op, 702376200.00 ns, 85.7393 us/op
WorkloadActual  30: 8192 op, 752793300.00 ns, 91.8937 us/op
WorkloadActual  31: 8192 op, 769451500.00 ns, 93.9272 us/op
WorkloadActual  32: 8192 op, 735324400.00 ns, 89.7613 us/op
WorkloadActual  33: 8192 op, 670362700.00 ns, 81.8314 us/op
WorkloadActual  34: 8192 op, 635084900.00 ns, 77.5250 us/op
WorkloadActual  35: 8192 op, 634619300.00 ns, 77.4682 us/op
WorkloadActual  36: 8192 op, 641902200.00 ns, 78.3572 us/op
WorkloadActual  37: 8192 op, 651833700.00 ns, 79.5695 us/op
WorkloadActual  38: 8192 op, 629059600.00 ns, 76.7895 us/op
WorkloadActual  39: 8192 op, 634537100.00 ns, 77.4581 us/op
WorkloadActual  40: 8192 op, 623196100.00 ns, 76.0737 us/op
WorkloadActual  41: 8192 op, 614683900.00 ns, 75.0347 us/op
WorkloadActual  42: 8192 op, 618074800.00 ns, 75.4486 us/op
WorkloadActual  43: 8192 op, 615162700.00 ns, 75.0931 us/op
WorkloadActual  44: 8192 op, 614295300.00 ns, 74.9872 us/op
WorkloadActual  45: 8192 op, 609969200.00 ns, 74.4591 us/op
WorkloadActual  46: 8192 op, 646601400.00 ns, 78.9308 us/op
WorkloadActual  47: 8192 op, 652245400.00 ns, 79.6198 us/op
WorkloadActual  48: 8192 op, 639239100.00 ns, 78.0321 us/op
WorkloadActual  49: 8192 op, 625624700.00 ns, 76.3702 us/op
WorkloadActual  50: 8192 op, 631698200.00 ns, 77.1116 us/op
WorkloadActual  51: 8192 op, 607589700.00 ns, 74.1687 us/op
WorkloadActual  52: 8192 op, 607698500.00 ns, 74.1819 us/op
WorkloadActual  53: 8192 op, 594044400.00 ns, 72.5152 us/op
WorkloadActual  54: 8192 op, 613055300.00 ns, 74.8359 us/op
WorkloadActual  55: 8192 op, 664045800.00 ns, 81.0603 us/op
WorkloadActual  56: 8192 op, 760307200.00 ns, 92.8109 us/op
WorkloadActual  57: 8192 op, 756570000.00 ns, 92.3547 us/op
WorkloadActual  58: 8192 op, 691468600.00 ns, 84.4078 us/op
WorkloadActual  59: 8192 op, 669770200.00 ns, 81.7591 us/op
WorkloadActual  60: 8192 op, 679018800.00 ns, 82.8880 us/op
WorkloadActual  61: 8192 op, 643246000.00 ns, 78.5212 us/op
WorkloadActual  62: 8192 op, 661092900.00 ns, 80.6998 us/op
WorkloadActual  63: 8192 op, 664449800.00 ns, 81.1096 us/op
WorkloadActual  64: 8192 op, 618526400.00 ns, 75.5037 us/op
WorkloadActual  65: 8192 op, 583790900.00 ns, 71.2635 us/op
WorkloadActual  66: 8192 op, 616329700.00 ns, 75.2356 us/op
WorkloadActual  67: 8192 op, 613662100.00 ns, 74.9099 us/op
WorkloadActual  68: 8192 op, 613362700.00 ns, 74.8734 us/op
WorkloadActual  69: 8192 op, 654702900.00 ns, 79.9198 us/op
WorkloadActual  70: 8192 op, 767657800.00 ns, 93.7082 us/op
WorkloadActual  71: 8192 op, 713196200.00 ns, 87.0601 us/op
WorkloadActual  72: 8192 op, 649282000.00 ns, 79.2581 us/op
WorkloadActual  73: 8192 op, 657245500.00 ns, 80.2302 us/op
WorkloadActual  74: 8192 op, 678271600.00 ns, 82.7968 us/op
WorkloadActual  75: 8192 op, 751927200.00 ns, 91.7880 us/op
WorkloadActual  76: 8192 op, 705815000.00 ns, 86.1591 us/op
WorkloadActual  77: 8192 op, 686101100.00 ns, 83.7526 us/op
WorkloadActual  78: 8192 op, 674136000.00 ns, 82.2920 us/op
WorkloadActual  79: 8192 op, 666631900.00 ns, 81.3760 us/op
WorkloadActual  80: 8192 op, 704189500.00 ns, 85.9606 us/op
WorkloadActual  81: 8192 op, 660025000.00 ns, 80.5695 us/op
WorkloadActual  82: 8192 op, 661721700.00 ns, 80.7766 us/op
WorkloadActual  83: 8192 op, 635559800.00 ns, 77.5830 us/op
WorkloadActual  84: 8192 op, 643209300.00 ns, 78.5168 us/op
WorkloadActual  85: 8192 op, 706423300.00 ns, 86.2333 us/op
WorkloadActual  86: 8192 op, 721509400.00 ns, 88.0749 us/op
WorkloadActual  87: 8192 op, 648092400.00 ns, 79.1128 us/op
WorkloadActual  88: 8192 op, 658747000.00 ns, 80.4135 us/op
WorkloadActual  89: 8192 op, 669960500.00 ns, 81.7823 us/op
WorkloadActual  90: 8192 op, 620662400.00 ns, 75.7645 us/op
WorkloadActual  91: 8192 op, 679511500.00 ns, 82.9482 us/op
WorkloadActual  92: 8192 op, 634698200.00 ns, 77.4778 us/op
WorkloadActual  93: 8192 op, 639134200.00 ns, 78.0193 us/op
WorkloadActual  94: 8192 op, 685554600.00 ns, 83.6859 us/op
WorkloadActual  95: 8192 op, 668655000.00 ns, 81.6229 us/op
WorkloadActual  96: 8192 op, 647915000.00 ns, 79.0912 us/op
WorkloadActual  97: 8192 op, 637233500.00 ns, 77.7873 us/op
WorkloadActual  98: 8192 op, 635306300.00 ns, 77.5520 us/op
WorkloadActual  99: 8192 op, 619028900.00 ns, 75.5651 us/op
WorkloadActual  100: 8192 op, 654701300.00 ns, 79.9196 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 586738900.00 ns, 71.6234 us/op
WorkloadResult   2: 8192 op, 579744800.00 ns, 70.7696 us/op
WorkloadResult   3: 8192 op, 570012600.00 ns, 69.5816 us/op
WorkloadResult   4: 8192 op, 580475600.00 ns, 70.8588 us/op
WorkloadResult   5: 8192 op, 564769800.00 ns, 68.9416 us/op
WorkloadResult   6: 8192 op, 631980100.00 ns, 77.1460 us/op
WorkloadResult   7: 8192 op, 623822300.00 ns, 76.1502 us/op
WorkloadResult   8: 8192 op, 620041700.00 ns, 75.6887 us/op
WorkloadResult   9: 8192 op, 624261000.00 ns, 76.2037 us/op
WorkloadResult  10: 8192 op, 624865500.00 ns, 76.2775 us/op
WorkloadResult  11: 8192 op, 623797100.00 ns, 76.1471 us/op
WorkloadResult  12: 8192 op, 627867600.00 ns, 76.6440 us/op
WorkloadResult  13: 8192 op, 642783200.00 ns, 78.4647 us/op
WorkloadResult  14: 8192 op, 623417500.00 ns, 76.1008 us/op
WorkloadResult  15: 8192 op, 617480100.00 ns, 75.3760 us/op
WorkloadResult  16: 8192 op, 624040000.00 ns, 76.1768 us/op
WorkloadResult  17: 8192 op, 623458200.00 ns, 76.1057 us/op
WorkloadResult  18: 8192 op, 628869600.00 ns, 76.7663 us/op
WorkloadResult  19: 8192 op, 627515100.00 ns, 76.6010 us/op
WorkloadResult  20: 8192 op, 692516300.00 ns, 84.5357 us/op
WorkloadResult  21: 8192 op, 728638300.00 ns, 88.9451 us/op
WorkloadResult  22: 8192 op, 706148700.00 ns, 86.1998 us/op
WorkloadResult  23: 8192 op, 709488400.00 ns, 86.6075 us/op
WorkloadResult  24: 8192 op, 700874900.00 ns, 85.5560 us/op
WorkloadResult  25: 8192 op, 714904500.00 ns, 87.2686 us/op
WorkloadResult  26: 8192 op, 719558000.00 ns, 87.8367 us/op
WorkloadResult  27: 8192 op, 720967100.00 ns, 88.0087 us/op
WorkloadResult  28: 8192 op, 713593500.00 ns, 87.1086 us/op
WorkloadResult  29: 8192 op, 702358600.00 ns, 85.7371 us/op
WorkloadResult  30: 8192 op, 752775700.00 ns, 91.8916 us/op
WorkloadResult  31: 8192 op, 735306800.00 ns, 89.7591 us/op
WorkloadResult  32: 8192 op, 670345100.00 ns, 81.8292 us/op
WorkloadResult  33: 8192 op, 635067300.00 ns, 77.5229 us/op
WorkloadResult  34: 8192 op, 634601700.00 ns, 77.4660 us/op
WorkloadResult  35: 8192 op, 641884600.00 ns, 78.3551 us/op
WorkloadResult  36: 8192 op, 651816100.00 ns, 79.5674 us/op
WorkloadResult  37: 8192 op, 629042000.00 ns, 76.7874 us/op
WorkloadResult  38: 8192 op, 634519500.00 ns, 77.4560 us/op
WorkloadResult  39: 8192 op, 623178500.00 ns, 76.0716 us/op
WorkloadResult  40: 8192 op, 614666300.00 ns, 75.0325 us/op
WorkloadResult  41: 8192 op, 618057200.00 ns, 75.4464 us/op
WorkloadResult  42: 8192 op, 615145100.00 ns, 75.0910 us/op
WorkloadResult  43: 8192 op, 614277700.00 ns, 74.9851 us/op
WorkloadResult  44: 8192 op, 609951600.00 ns, 74.4570 us/op
WorkloadResult  45: 8192 op, 646583800.00 ns, 78.9287 us/op
WorkloadResult  46: 8192 op, 652227800.00 ns, 79.6177 us/op
WorkloadResult  47: 8192 op, 639221500.00 ns, 78.0300 us/op
WorkloadResult  48: 8192 op, 625607100.00 ns, 76.3681 us/op
WorkloadResult  49: 8192 op, 631680600.00 ns, 77.1094 us/op
WorkloadResult  50: 8192 op, 607572100.00 ns, 74.1665 us/op
WorkloadResult  51: 8192 op, 607680900.00 ns, 74.1798 us/op
WorkloadResult  52: 8192 op, 594026800.00 ns, 72.5130 us/op
WorkloadResult  53: 8192 op, 613037700.00 ns, 74.8337 us/op
WorkloadResult  54: 8192 op, 664028200.00 ns, 81.0581 us/op
WorkloadResult  55: 8192 op, 760289600.00 ns, 92.8088 us/op
WorkloadResult  56: 8192 op, 756552400.00 ns, 92.3526 us/op
WorkloadResult  57: 8192 op, 691451000.00 ns, 84.4056 us/op
WorkloadResult  58: 8192 op, 669752600.00 ns, 81.7569 us/op
WorkloadResult  59: 8192 op, 679001200.00 ns, 82.8859 us/op
WorkloadResult  60: 8192 op, 643228400.00 ns, 78.5191 us/op
WorkloadResult  61: 8192 op, 661075300.00 ns, 80.6977 us/op
WorkloadResult  62: 8192 op, 664432200.00 ns, 81.1074 us/op
WorkloadResult  63: 8192 op, 618508800.00 ns, 75.5016 us/op
WorkloadResult  64: 8192 op, 583773300.00 ns, 71.2614 us/op
WorkloadResult  65: 8192 op, 616312100.00 ns, 75.2334 us/op
WorkloadResult  66: 8192 op, 613644500.00 ns, 74.9078 us/op
WorkloadResult  67: 8192 op, 613345100.00 ns, 74.8712 us/op
WorkloadResult  68: 8192 op, 654685300.00 ns, 79.9176 us/op
WorkloadResult  69: 8192 op, 713178600.00 ns, 87.0579 us/op
WorkloadResult  70: 8192 op, 649264400.00 ns, 79.2559 us/op
WorkloadResult  71: 8192 op, 657227900.00 ns, 80.2280 us/op
WorkloadResult  72: 8192 op, 678254000.00 ns, 82.7947 us/op
WorkloadResult  73: 8192 op, 751909600.00 ns, 91.7858 us/op
WorkloadResult  74: 8192 op, 705797400.00 ns, 86.1569 us/op
WorkloadResult  75: 8192 op, 686083500.00 ns, 83.7504 us/op
WorkloadResult  76: 8192 op, 674118400.00 ns, 82.2898 us/op
WorkloadResult  77: 8192 op, 666614300.00 ns, 81.3738 us/op
WorkloadResult  78: 8192 op, 704171900.00 ns, 85.9585 us/op
WorkloadResult  79: 8192 op, 660007400.00 ns, 80.5673 us/op
WorkloadResult  80: 8192 op, 661704100.00 ns, 80.7744 us/op
WorkloadResult  81: 8192 op, 635542200.00 ns, 77.5808 us/op
WorkloadResult  82: 8192 op, 643191700.00 ns, 78.5146 us/op
WorkloadResult  83: 8192 op, 706405700.00 ns, 86.2312 us/op
WorkloadResult  84: 8192 op, 721491800.00 ns, 88.0727 us/op
WorkloadResult  85: 8192 op, 648074800.00 ns, 79.1107 us/op
WorkloadResult  86: 8192 op, 658729400.00 ns, 80.4113 us/op
WorkloadResult  87: 8192 op, 669942900.00 ns, 81.7801 us/op
WorkloadResult  88: 8192 op, 620644800.00 ns, 75.7623 us/op
WorkloadResult  89: 8192 op, 679493900.00 ns, 82.9460 us/op
WorkloadResult  90: 8192 op, 634680600.00 ns, 77.4757 us/op
WorkloadResult  91: 8192 op, 639116600.00 ns, 78.0172 us/op
WorkloadResult  92: 8192 op, 685537000.00 ns, 83.6837 us/op
WorkloadResult  93: 8192 op, 668637400.00 ns, 81.6208 us/op
WorkloadResult  94: 8192 op, 647897400.00 ns, 79.0890 us/op
WorkloadResult  95: 8192 op, 637215900.00 ns, 77.7851 us/op
WorkloadResult  96: 8192 op, 635288700.00 ns, 77.5499 us/op
